============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/gabriel/cryptobot/venv/bin/python3.11
cachedir: .pytest_cache
rootdir: /home/gabriel/cryptobot
configfile: pytest.ini
testpaths: tests
plugins: mock-3.15.1, anyio-4.13.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 552 items

tests/test_arb_engine.py::test_gross_gap_calculation PASSED              [  0%]
tests/test_arb_engine.py::test_net_gap_after_fees_subtracts_both_legs PASSED [  0%]
tests/test_arb_engine.py::test_min_gap_threshold_bitget_special_case PASSED [  0%]
tests/test_arb_engine.py::test_opportunity_below_threshold_not_returned PASSED [  0%]
tests/test_arb_engine.py::test_opportunity_above_threshold_returned PASSED [  0%]
tests/test_arb_engine.py::test_live_fills_runs_both_legs_concurrently PASSED [  1%]
tests/test_arb_engine.py::test_per_symbol_lock_blocks_second_attempt PASSED [  1%]
tests/test_arb_engine.py::test_circuit_breaker_halts_on_daily_loss PASSED [  1%]
tests/test_arb_engine.py::test_circuit_breaker_halts_on_consecutive_losses PASSED [  1%]
tests/test_arb_engine.py::test_circuit_breaker_clear_when_under_thresholds PASSED [  1%]
tests/test_arb_engine.py::test_sim_fills_apply_slippage_model PASSED     [  1%]
tests/test_arb_engine.py::test_execute_arb_uses_sim_fills_in_sim_mode PASSED [  2%]
tests/test_arb_engine.py::test_new_exchange_in_fee_map_evaluated PASSED  [  2%]
tests/test_arb_engine.py::test_dashboard_add_arb_called_on_completed_trade PASSED [  2%]
tests/test_arb_engine.py::test_dashboard_not_called_on_failed_trade PASSED [  2%]
tests/test_arb_engine.py::test_balance_check_blocks_execution_when_insufficient_funds PASSED [  2%]
tests/test_arb_engine.py::test_balance_check_logs_miss_to_db PASSED      [  3%]
tests/test_arb_engine.py::test_slippage_model_increases_with_position_size PASSED [  3%]
tests/test_arb_engine.py::test_slippage_model_clamps_to_min_max PASSED   [  3%]
tests/test_arb_engine.py::test_dynamic_sizing_scales_with_gap_width PASSED [  3%]
tests/test_arb_engine.py::test_dynamic_sizing_caps_at_multiplier_cap PASSED [  3%]
tests/test_arb_engine.py::test_opportunity_log_records_unexecuted_gaps PASSED [  3%]
tests/test_arb_engine.py::test_opportunity_log_records_executed_gaps_with_trade_id PASSED [  4%]
tests/test_arb_engine.py::test_funding_arb_engine_pulls_from_data_sources PASSED [  4%]
tests/test_arb_engine.py::test_funding_arb_engine_returns_empty_when_no_coinglass_data PASSED [  4%]
tests/test_arb_engine.py::test_funding_arb_circuit_breaker_halts_on_daily_loss PASSED [  4%]
tests/test_arb_engine.py::test_funding_arb_circuit_breaker_zero_alloc_noop PASSED [  4%]
tests/test_arb_engine.py::test_funding_arb_initial_allocation_from_fund_constant PASSED [  5%]
tests/test_arb_engine.py::test_funding_arb_set_capital_allocation_changes_field PASSED [  5%]
tests/test_arb_engine.py::test_funding_arb_breaker_scales_with_live_allocation PASSED [  5%]
tests/test_arb_engine.py::test_funding_arb_breaker_zero_allocation_no_divide_by_zero PASSED [  5%]
tests/test_arb_engine.py::test_funding_arb_fund_claim_visible_to_balance_agent PASSED [  5%]
tests/test_balance_agent.py::TestPluginCompliance::test_rails_registry_minimum PASSED [  5%]
tests/test_balance_agent.py::TestPluginCompliance::test_policies_registry_minimum PASSED [  6%]
tests/test_balance_agent.py::TestPluginCompliance::test_aggregator_imports_only_base_and_registry PASSED [  6%]
tests/test_balance_agent.py::TestPluginCompliance::test_fake_rail_is_picked_up PASSED [  6%]
tests/test_balance_agent.py::TestPluginCompliance::test_crashing_rail_does_not_break_agent PASSED [  6%]
tests/test_balance_agent.py::TestPluginCompliance::test_unavailable_rail_is_skipped PASSED [  6%]
tests/test_balance_agent.py::TestBaseAgentDefaults::test_defaults_dont_change_unconfigured_agents PASSED [  7%]
tests/test_balance_agent.py::TestBaseAgentDefaults::test_set_capital_refuses_below_open_position PASSED [  7%]
tests/test_balance_agent.py::TestInventoryState::test_effective_balance_fails_open_with_no_claims PASSED [  7%]
tests/test_balance_agent.py::TestInventoryState::test_claims_partition_shared_venue PASSED [  7%]
tests/test_balance_agent.py::TestInventoryState::test_undersubscribed_venue_returns_physical_minus_other_claims PASSED [  7%]
tests/test_balance_agent.py::TestInventoryState::test_partially_subscribed_two_funds_each_get_slack_plus_claim PASSED [  7%]
tests/test_balance_agent.py::TestInventoryState::test_oversubscribed_venue_scales_proportionally PASSED [  8%]
tests/test_balance_agent.py::TestInventoryState::test_pending_out_subtracts_from_source PASSED [  8%]
tests/test_balance_agent.py::TestInventoryState::test_can_arb_refuses_paused_route PASSED [  8%]
tests/test_balance_agent.py::TestGrowthOptimalPolicy::test_targets_respect_reserve PASSED [  8%]
tests/test_balance_agent.py::TestGrowthOptimalPolicy::test_risk_parity_fallback_when_edge_absent PASSED [  8%]
tests/test_balance_agent.py::TestGrowthOptimalPolicy::test_capacity_cap_caps_and_cascades PASSED [  9%]
tests/test_balance_agent.py::TestGreedyNetPlanner::test_zero_plan_when_nodes_at_target PASSED [  9%]
tests/test_balance_agent.py::TestGreedyNetPlanner::test_in_flight_lockout_in_live PASSED [  9%]
tests/test_balance_agent.py::TestGreedyNetPlanner::test_daily_rate_limit PASSED [  9%]
tests/test_balance_agent.py::TestSimRail::test_atomic_completion_fee_and_state PASSED [  9%]
tests/test_balance_agent.py::TestSimRail::test_injected_failure_path PASSED [  9%]
tests/test_balance_agent.py::TestCexRail::test_dormant_without_live_flag PASSED [ 10%]
tests/test_balance_agent.py::TestCexRail::test_available_when_live_and_routes PASSED [ 10%]
tests/test_balance_agent.py::TestCexRail::test_refuses_unknown_network PASSED [ 10%]
tests/test_balance_agent.py::TestBalanceAgent::test_kill_blocks_new_transfers PASSED [ 10%]
tests/test_balance_agent.py::TestBalanceAgent::test_arm_confirm_two_step PASSED [ 10%]
tests/test_balance_agent.py::TestBalanceAgent::test_arm_expiry PASSED    [ 11%]
tests/test_balance_agent.py::TestArbEngineCompounding::test_dynamic_base_position_scales_with_allocation PASSED [ 11%]
tests/test_balance_agent.py::TestArbEngineCompounding::test_dynamic_base_position_clamped PASSED [ 11%]
